

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 12:48:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1594  00033E  1165               	iorwf	(singleToBit@OutOfPhaseCorrected+1)& (0+255),w,b
  1595  000340  A4D8               	btfss	status,2,c
  1596  000342  D022               	goto	l2605
  1597                           
  1598                           ; BSR set to: 0
  1599                           ;RFID.c: 164: OutOfPhaseCorrected = k;
  1600  000344  C06E  F064         	movff	singleToBit@k,singleToBit@OutOfPhaseCorrected
  1601  000348  C06F  F065         	movff	singleToBit@k+1,singleToBit@OutOfPhaseCorrected+1
  1602                           
  1603                           ;RFID.c: 165: while(OutOfPhaseCorrected > 0){
  1604  00034C  D013               	goto	l2603
  1605  00034E                     l2601:
  1606                           
  1607                           ; BSR set to: 0
  1608                           ;RFID.c: 166: bitArray[--OutOfPhaseCorrected] = 2;
  1609  00034E  0100               	movlb	0	; () banked
  1610  000350  0764               	decf	singleToBit@OutOfPhaseCorrected& (0+255),f,b
  1611  000352  A0D8               	btfss	status,0,c
  1612  000354  0765               	decf	(singleToBit@OutOfPhaseCorrected+1)& (0+255),f,b
  1613  000356  90D8               	bcf	status,0,c
  1614  000358  0100               	movlb	0	; () banked
  1615  00035A  3564               	rlcf	singleToBit@OutOfPhaseCorrected& (0+255),w,b
  1616  00035C  6ED9               	movwf	fsr2l,c
  1617  00035E  0100               	movlb	0	; () banked
  1618  000360  3565               	rlcf	(singleToBit@OutOfPhaseCorrected+1)& (0+255),w,b
  1619  000362  6EDA               	movwf	fsr2h,c
  1620  000364  0E3E               	movlw	low _bitArray
  1621  000366  26D9               	addwf	fsr2l,f,c
  1622  000368  0E04               	movlw	high _bitArray
  1623  00036A  22DA               	addwfc	fsr2h,f,c
  1624  00036C  0E02               	movlw	2
  1625  00036E  6EDE               	movwf	postinc2,c
  1626  000370  0E00               	movlw	0
  1627  000372  6EDD               	movwf	postdec2,c
  1628  000374                     l2603:
  1629                           
  1630                           ; BSR set to: 0
  1631  000374  0100               	movlb	0	; () banked
  1632  000376  BF65               	btfsc	(singleToBit@OutOfPhaseCorrected+1)& (0+255),7,b
  1633  000378  D007               	goto	l2605
  1634  00037A  0100               	movlb	0	; () banked
  1635  00037C  5165               	movf	(singleToBit@OutOfPhaseCorrected+1)& (0+255),w,b
  1636  00037E  E1E7               	bnz	l2601
  1637  000380  0100               	movlb	0	; () banked
  1638  000382  0564               	decf	singleToBit@OutOfPhaseCorrected& (0+255),w,b
  1639  000384  B0D8               	btfsc	status,0,c
  1640  000386  D7E3               	goto	l2601
  1641  000388                     l2605:
  1642                           
  1643                           ; BSR set to: 0
  1644                           ;RFID.c: 167: }
  1645                           ;RFID.c: 169: }
  1646                           ;RFID.c: 171: bitArray[k++] = 0;
  1647  000388  90D8               	bcf	status,0,c
  1648  00038A  0100               	movlb	0	; () banked
  1649  00038C  356E               	rlcf	singleToBit@k& (0+255),w,b
  1650  00038E  6ED9               	movwf	fsr2l,c
  1651  000390  0100               	movlb	0	; () banked
  1652  000392  356F               	rlcf	(singleToBit@k+1)& (0+255),w,b
  1653  000394  6EDA               	movwf	fsr2h,c
  1654  000396  0E3E               	movlw	low _bitArray
  1655  000398  26D9               	addwf	fsr2l,f,c
  1656  00039A  0E04               	movlw	high _bitArray
  1657  00039C  22DA               	addwfc	fsr2h,f,c
  1658  00039E  0E00               	movlw	0
  1659  0003A0  6EDE               	movwf	postinc2,c
  1660  0003A2  0E00               	movlw	0
  1661  0003A4  6EDD               	movwf	postdec2,c
  1662  0003A6  D775               	goto	l2577
  1663  0003A8                     l2611:
  1664                           
  1665                           ; BSR set to: 0
  1666                           ;RFID.c: 175: }
  1667                           ;RFID.c: 176: }
  1668                           ;RFID.c: 178: if(bitArray[k-1] == 1){
  1669  0003A8  0EFE               	movlw	254
  1670  0003AA  6E44               	movwf	??_singleToBit& (0+255),c
  1671  0003AC  0EFF               	movlw	255
  1672  0003AE  6E45               	movwf	(??_singleToBit+1)& (0+255),c
  1673  0003B0  C06E  F046         	movff	singleToBit@k,??_singleToBit+2
  1674  0003B4  C06F  F047         	movff	singleToBit@k+1,??_singleToBit+3
  1675  0003B8  90D8               	bcf	status,0,c
  1676  0003BA  3646               	rlcf	??_singleToBit+2,f,c
  1677  0003BC  3647               	rlcf	??_singleToBit+3,f,c
  1678  0003BE  5044               	movf	??_singleToBit,w,c
  1679  0003C0  2646               	addwf	??_singleToBit+2,f,c
  1680  0003C2  5045               	movf	??_singleToBit+1,w,c
  1681  0003C4  2247               	addwfc	??_singleToBit+3,f,c
  1682  0003C6  0E3E               	movlw	low _bitArray
  1683  0003C8  2446               	addwf	??_singleToBit+2,w,c
  1684  0003CA  6ED9               	movwf	fsr2l,c
  1685  0003CC  0E04               	movlw	high _bitArray
  1686  0003CE  2047               	addwfc	??_singleToBit+3,w,c
  1687  0003D0  6EDA               	movwf	fsr2h,c
  1688  0003D2  04DE               	decf	postinc2,w,c
  1689  0003D4  10DE               	iorwf	postinc2,w,c
  1690  0003D6  A4D8               	btfss	status,2,c
  1691  0003D8  D005               	goto	l2615
  1692                           
  1693                           ; BSR set to: 0
  1694                           ;RFID.c: 179: lastVal = 1;
  1695  0003DA  0E00               	movlw	0
  1696  0003DC  0100               	movlb	0	; () banked
  1697  0003DE  6F63               	movwf	(singleToBit@lastVal+1)& (0+255),b
  1698  0003E0  0E01               	movlw	1
  1699  0003E2  D004               	goto	L2
  1700  0003E4                     l2615:
  1701                           
  1702                           ; BSR set to: 0
  1703                           ;RFID.c: 181: else{lastVal = 0;}
  1704  0003E4  0E00               	movlw	0
  1705  0003E6  0100               	movlb	0	; () banked
  1706  0003E8  6F63               	movwf	(singleToBit@lastVal+1)& (0+255),b
  1707  0003EA  0E00               	movlw	0
  1708  0003EC                     L2:
  1709  0003EC  6F62               	movwf	singleToBit@lastVal& (0+255),b
  1710                           
  1711                           ; BSR set to: 0
  1712                           
  1713                           ; BSR set to: 0
  1714  0003EE  0100               	movlb	0	; () banked
  1715  0003F0  4B6C               	infsnz	singleToBit@i_1626& (0+255),f,b
  1716  0003F2  2B6D               	incf	(singleToBit@i_1626+1)& (0+255),f,b
  1717                           
  1718                           ; BSR set to: 0
  1719  0003F4  0100               	movlb	0	; () banked
  1720  0003F6  BF6D               	btfsc	(singleToBit@i_1626+1)& (0+255),7,b
  1721  0003F8  D6C1               	goto	l2553
  1722  0003FA  0100               	movlb	0	; () banked
  1723  0003FC  516D               	movf	(singleToBit@i_1626+1)& (0+255),w,b
  1724  0003FE  E101               	bnz	l2621
  1725  000400  D6B6               	goto	L3
  1726  000402                     l2621:
  1727                           
  1728                           ; BSR set to: 0
  1729                           ;RFID.c: 183: }
  1730                           ;RFID.c: 185: for(int i = 0; i< 201; i++){
  1731  000402  0E00               	movlw	0
  1732  000404  0100               	movlb	0	; () banked
  1733  000406  6F67               	movwf	(singleToBit@i_1627+1)& (0+255),b
  1734  000408  0E00               	movlw	0
  1735  00040A  6F66               	movwf	singleToBit@i_1627& (0+255),b
  1736  00040C                     l2623:
  1737                           
  1738                           ; BSR set to: 0
  1739  00040C  0100               	movlb	0	; () banked
  1740  00040E  BF67               	btfsc	(singleToBit@i_1627+1)& (0+255),7,b
  1741  000410  D008               	goto	l2627
  1742  000412  0100               	movlb	0	; () banked
  1743  000414  5167               	movf	(singleToBit@i_1627+1)& (0+255),w,b
  1744  000416  E12B               	bnz	l647
  1745  000418  0EC9               	movlw	201
  1746  00041A  0100               	movlb	0	; () banked
  1747  00041C  5D66               	subwf	singleToBit@i_1627& (0+255),w,b
  1748  00041E  B0D8               	btfsc	status,0,c
  1749  000420  0012               	return	
  1750  000422                     l2627:
  1751                           
  1752                           ; BSR set to: 0
  1753                           ;RFID.c: 186: bitArray[i] = bitArray[i] ^ 1;
  1754  000422  90D8               	bcf	status,0,c
  1755  000424  0100               	movlb	0	; () banked
  1756  000426  3566               	rlcf	singleToBit@i_1627& (0+255),w,b
  1757  000428  6ED9               	movwf	fsr2l,c
  1758  00042A  0100               	movlb	0	; () banked
  1759  00042C  3567               	rlcf	(singleToBit@i_1627+1)& (0+255),w,b
  1760  00042E  6EDA               	movwf	fsr2h,c
  1761  000430  0E3E               	movlw	low _bitArray
  1762  000432  26D9               	addwf	fsr2l,f,c
  1763  000434  0E04               	movlw	high _bitArray
  1764  000436  22DA               	addwfc	fsr2h,f,c
  1765  000438  CFDE F044          	movff	postinc2,??_singleToBit
  1766  00043C  CFDD F045          	movff	postdec2,??_singleToBit+1
  1767  000440  0E01               	movlw	1
  1768  000442  1A44               	xorwf	??_singleToBit,f,c
  1769  000444  0E00               	movlw	0
  1770  000446  1A45               	xorwf	??_singleToBit+1,f,c
  1771  000448  90D8               	bcf	status,0,c
  1772  00044A  0100               	movlb	0	; () banked
  1773  00044C  3566               	rlcf	singleToBit@i_1627& (0+255),w,b
  1774  00044E  6ED9               	movwf	fsr2l,c
  1775  000450  0100               	movlb	0	; () banked
  1776  000452  3567               	rlcf	(singleToBit@i_1627+1)& (0+255),w,b
  1777  000454  6EDA               	movwf	fsr2h,c
  1778  000456  0E3E               	movlw	low _bitArray
  1779  000458  26D9               	addwf	fsr2l,f,c
  1780  00045A  0E04               	movlw	high _bitArray
  1781  00045C  22DA               	addwfc	fsr2h,f,c
  1782  00045E  C044  FFDE         	movff	??_singleToBit,postinc2
  1783  000462  C045  FFDD         	movff	??_singleToBit+1,postdec2
  1784                           
  1785                           ; BSR set to: 0
  1786  000466  0100               	movlb	0	; () banked
  1787  000468  4B66               	infsnz	singleToBit@i_1627& (0+255),f,b
  1788  00046A  2B67               	incf	(singleToBit@i_1627+1)& (0+255),f,b
  1789  00046C  D7CF               	goto	l2623
  1790  00046E                     l647:
  1791                           
  1792                           ; BSR set to: 0
  1793  00046E  0012               	return		;funcret
  1794  000470                     __end_of_singleToBit:
  1795                           	opt stack 0
  1796                           postinc0	equ	0xFEE
  1797                           wreg	equ	0xFE8
  1798                           postdec1	equ	0xFE5
  1799                           fsr1h	equ	0xFE2
  1800                           fsr1l	equ	0xFE1
  1801                           postinc2	equ	0xFDE
  1802                           postdec2	equ	0xFDD
  1803                           fsr2h	equ	0xFDA
  1804                           fsr2l	equ	0xFD9
  1805                           status	equ	0xFD8
  1806                           
  1807 ;; *************** function _setup_Interrupt *****************
  1808 ;; Defined at:
  1809 ;;		line 61 in file "init.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  2    4[None  ] int 
  1816 ;; Registers used:
  1817 ;;		None
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1824 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
